1499875219.59={"bids":[[329.09,3.081],[329.07,1.783783],[329,2],[328.8,6.190798],[328.7,30.150756],[328.52,6.303306],[328.51,383.5],[328.3,15.20109],[328.12,4.723184],[327.51,0.006107],[326.17,0.151853],[325.2,463.560885],[325.17,115.07013],[325.1,46.139649],[325,11.624403],[323.96,383.5],[322.34,1.435845],[322.21,5.819903],[322.2,7.79332],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.1,61.412734],[320.2,5.165098],[320,6.740542],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348]],"asks":[[330.99,0.584304],[333.85,14.626164],[333.86,0.149744],[333.9,401.670178],[334,60],[334.79,7.556478],[334.8,99],[335,251.397309],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[335.98,1.510244],[336,14.270959],[336.49,383.5],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.88,70],[341.17,0.30938],[341.5,194.983441],[341.98,0.146226]]}
1499896238.69={"bids":[[327.45,18.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161],[312,70.942419]],"asks":[[330.12,1.62241],[330.13,27.407],[330.5,15],[331.39,0.006102],[331.99,383.5],[332,5.529619],[332.98,0.171111],[333.87,0.149742],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514],[344,106.884399]]}
1499896268.97={"bids":[[327.45,18.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161],[312,70.942419]],"asks":[[330.04,27.407],[330.5,15],[331.39,0.006102],[331.99,383.5],[332,5.529619],[332.98,0.171111],[333.78,1.758836],[333.87,0.149742],[334.3,10.524556],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
1499896299.2={"bids":[[327.45,18.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161],[312,70.942419]],"asks":[[330.04,27.407],[330.5,15],[331.38,1.62241],[331.39,0.006102],[331.99,383.5],[332,5.529619],[332.98,0.171111],[333.78,1.758836],[333.87,0.149742],[334.3,10.524556],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98]]}
1499896329.44={"bids":[[327.47,20.424],[327.45,18.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.04,27.407],[330.5,15],[331.38,1.62241],[331.39,0.006102],[331.99,383.5],[332,5.529619],[332.98,0.171111],[333.78,1.758836],[333.87,0.149742],[334.3,10.524556],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98]]}
1499896359.69={"bids":[[327.47,20.424],[327.45,18.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.04,27.407],[330.5,15],[331.38,1.62241],[331.39,0.006102],[331.99,383.5],[332,5.529619],[332.98,0.171111],[333.78,1.758836],[333.87,0.149742],[334.3,10.524556],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98]]}
1499896389.94={"bids":[[327.47,20.424],[327.45,18.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.04,27.407],[330.5,15],[331.38,1.62241],[331.39,0.006102],[331.99,383.5],[332,5.529619],[332.98,0.171111],[333.78,1.758836],[333.87,0.149742],[334.3,10.524556],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98]]}
1499896420.18={"bids":[[327.47,20.424],[327.45,18.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.04,27.407],[330.5,15],[331.38,1.62241],[331.39,0.006102],[331.99,383.5],[332,5.529619],[332.98,0.171111],[333.78,1.758836],[333.87,0.149742],[334.3,10.524556],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98]]}
1499896450.44={"bids":[[327.47,20.424],[327.45,18.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[329.98,27.407],[330.49,383.5],[330.5,15],[331.39,0.006102],[332,5.529619],[332.98,0.171111],[333.78,1.758836],[333.87,0.149742],[334.3,10.524556],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
1499896480.74={"bids":[[327.47,20.424],[327.45,18.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[329.89,27.407],[329.91,1.62241],[330.49,383.5],[330.5,15],[331.39,0.006102],[332,5.529619],[332.98,0.171111],[333.78,1.758836],[333.87,0.149742],[334.3,10.524556],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,27.158373],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98]]}
1499896511.85={"bids":[[327.47,20.424],[327.45,18.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[329.83,27.407],[330.48,1.62241],[330.49,383.5],[330.5,15],[331.39,0.006102],[332,5.529619],[332.98,0.171111],[333.78,1.758836],[333.87,0.149742],[334.3,10.524556],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,27.158373],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98]]}
1499896542.26={"bids":[[327.45,18.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161],[312,70.942419]],"asks":[[330.43,27.407],[330.45,1.62241],[330.49,383.5],[330.5,15],[331.39,0.006102],[332,5.529619],[332.98,0.171111],[333.78,1.758836],[333.87,0.149742],[334.3,10.524556],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,27.158373],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98]]}
1499896572.58={"bids":[[327.47,20.424],[327.45,18.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.34,27.407],[330.49,383.5],[330.5,15],[331.39,0.006102],[332,5.529619],[332.98,0.171111],[333.78,1.758836],[333.87,0.149742],[334.3,10.524556],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,27.158373],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
1499896602.84={"bids":[[327.47,20.424],[327.45,18.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.28,27.407],[330.4,1.758836],[330.49,383.5],[330.5,15],[331.39,0.006102],[332,5.529619],[332.98,0.171111],[333.87,0.149742],[334.3,10.524556],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,27.158373],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
1499896633.12={"bids":[[327.47,14.467001],[327.45,18.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.19,33.352],[330.21,1.62241],[330.4,1.758836],[330.49,383.5],[330.5,15],[331.39,0.006102],[332,5.529619],[332.98,0.171111],[333.87,0.149742],[334.3,10.524556],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,27.158373],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98]]}
1499896663.38={"bids":[[327.45,12.144],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161],[312,70.942419]],"asks":[[327.47,15.028275],[330.15,1.62241],[330.49,383.5],[330.5,15],[331.39,0.006102],[332,5.529619],[332.98,0.171111],[333.79,1.758836],[333.87,0.149742],[334.3,10.524556],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,27.158373],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98]]}
1499896693.63={"bids":[[327.45,26.509082],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161],[312,70.942419]],"asks":[[327.47,15.028275],[330.15,1.62241],[330.49,383.5],[330.5,15],[331.39,0.006102],[332,5.529619],[332.98,0.171111],[333.79,1.758836],[333.87,0.149742],[334.3,10.524556],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,27.158373],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98]]}
1499896723.97={"bids":[[327.45,21.509082],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161],[312,70.942419]],"asks":[[327.47,10.991653],[330.15,1.62241],[330.49,383.5],[330.5,15],[331.39,0.006102],[332,5.529619],[332.98,0.171111],[333.79,1.758836],[333.87,0.149742],[334.3,10.524556],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,27.158373],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98]]}
1499896754.22={"bids":[[327.49,35.062],[327.47,3.038473],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.07,12.713],[330.49,383.5],[330.5,15],[331.39,0.006102],[332,5.529619],[332.98,0.171111],[333.79,1.758836],[333.87,0.149742],[334.3,10.524556],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,27.158373],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
1499896784.4={"bids":[[327.49,35.062],[327.47,3.038473],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[329.98,12.713],[330,1.62241],[330.49,383.5],[330.5,15],[331.39,0.006102],[332,5.529619],[332.98,0.171111],[333.79,1.758836],[333.87,0.149742],[334.3,10.524556],[335,6.659583],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,27.158373],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132]]}
1499896814.66={"bids":[[327.49,15.267641],[327.47,3.038473],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.48,16.62241],[330.49,383.5],[330.5,15],[331.39,0.006102],[332,5.529619],[332.98,0.171111],[333.79,1.758836],[333.87,0.149742],[334.3,10.524556],[335,6.659583],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,27.158373],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98]]}
1499896844.94={"bids":[[327.49,49.00818],[327.47,3.038473],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330,8.802789],[330.39,1.62241],[330.4,12.713],[330.49,383.5],[330.5,15],[331.39,0.006102],[332,5.529619],[332.98,0.171111],[333.79,1.758836],[333.87,0.149742],[334.3,10.524556],[335,6.659583],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,27.158373],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916]]}
1499896875.17={"bids":[[327.49,81.069376],[327.47,3.038473],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[323.53,0.006182],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330,8.802789],[330.39,1.62241],[330.49,383.5],[330.5,15],[331.39,0.006102],[332,5.529619],[332.98,0.171111],[333.87,0.149742],[334.3,10.524556],[335,6.659583],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,27.158373],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98]]}
