1499443213.63={"bids":[[323.11,4.694431],[322.97,0.000958],[322.21,383.5],[322.2,6.246023],[322.1,2.573186],[322,4.949218],[320.02,1.55],[319.4,0.004696],[318.28,0.155533],[318,190.267365],[317.5,0.827036],[317,3],[316.3,310.263082],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315.07,1.932391],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310.06,74.913644],[310,585.941211]],"asks":[[324.48,1.954824],[324.5,14.840507],[325.5,58.342098],[325.86,0.004626],[325.97,0.153382],[326,9.92],[326.99,21.981108],[327,55.175224],[328,2],[329,103.791893],[329.5,96.416515],[330,452.882972],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[335,114.894008],[335.62,212.71178],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765]]}
1499445850.39={"bids":[[330.6,7.4017],[330.59,15.174],[330.5,7.096885],[330,5.253358],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[326,100],[325,20.668338],[324,49.082514],[323.07,1.88454],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821]],"asks":[[333.45,3.652],[333.47,8.4],[333.5,313.957126],[333.6,73.30053],[333.65,5.661062],[333.7,95.884105],[333.84,0.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,396.273308],[340,296.122364],[340.68,40.886726],[341,177],[341.64,231.52928],[341.92,0.146238],[342,41]]}
1499445880.62={"bids":[[330.62,5.243507],[330.5,7.096885],[329.51,7.42619],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[326,100],[325,20.668338],[324,49.082514],[323.07,1.88454],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856]],"asks":[[332.98,3.652],[333,40],[333.47,8.4],[333.6,6.067807],[333.65,5.661062],[333.7,95.884105],[333.84,0.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,396.273308],[340,296.122364],[340.68,40.886726],[341,177],[341.64,231.52928],[341.92,0.146238],[342,41]]}
1499445910.89={"bids":[[330.5,7.096885],[329.51,7.42619],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[327.03,179.959266],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[326,100],[325,20.668338],[324,49.082514],[323.07,1.88454],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856]],"asks":[[332.98,30.653839],[333,40],[333.47,8.4],[333.49,3.98],[333.6,6.067807],[333.65,5.661062],[333.7,95.884105],[333.84,0.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,396.273308],[340,296.122364],[340.68,40.886726],[341,177],[341.64,231.52928],[341.92,0.146238]]}
1499445941.14={"bids":[[329.51,7.42619],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[327.03,179.959266],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[326,100],[325,20.668338],[324,49.082514],[323.07,1.88454],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349]],"asks":[[332.8,5.661062],[332.9,313.957126],[332.98,5.28017],[333,42.116436],[333.47,8.4],[333.49,3.98],[333.7,95.884105],[333.84,0.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,396.273308],[340,265.81648],[340.68,40.886726],[341,177],[341.64,231.52928],[341.92,0.146238]]}
1499445971.33={"bids":[[329.51,7.42619],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[327.03,179.959266],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[326,100],[325,20.668338],[324,49.082514],[323.07,1.88454],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349]],"asks":[[332.8,7.777498],[333,40],[333.49,3.98],[333.7,95.884105],[333.84,0.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,265.81648],[340.68,40.886726],[341,177],[341.64,231.52928],[341.92,0.146238],[342,41],[342.56,160.591892],[343,41]]}
1499446001.58={"bids":[[329.51,7.42619],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[327.03,179.959266],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[326,100],[325,20.668338],[324,49.082514],[323.07,1.88454],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349]],"asks":[[332.7,6.067807],[332.78,8.37],[332.8,7.777498],[333,40],[333.49,35.368444],[333.7,95.884105],[333.84,0.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,265.81648],[340.68,40.886726],[341,177],[341.64,231.52928],[341.92,0.146238],[342,41]]}
1499446031.83={"bids":[[329.51,7.42619],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[327.03,179.959266],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[326,100],[325,20.668338],[324,49.082514],[323.07,1.88454],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349]],"asks":[[332.7,6.067807],[332.78,8.37],[332.8,5.661062],[333,40],[333.49,35.368444],[333.7,95.884105],[333.84,60.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,265.81648],[340.68,40.886726],[341,177],[341.64,231.52928],[341.92,0.146238],[342,41]]}
1499446062.08={"bids":[[330.18,47.034247],[329.51,7.42619],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[327.03,179.959266],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[326,100],[325,20.668338],[324,49.082514],[323.07,1.88454],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856]],"asks":[[332.5,31.813968],[332.7,56.067807],[332.78,8.37],[332.8,5.661062],[333,40],[333.49,35.368444],[333.7,95.884105],[333.84,60.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,265.81648],[340.68,40.886726],[341,177],[341.64,231.52928],[341.92,0.146238]]}
1499446092.32={"bids":[[330.18,47.034247],[329.51,7.42619],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[328,2.195427],[327.03,179.959266],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[326,100],[325,20.668338],[324,49.082514],[323.07,1.88454],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821]],"asks":[[332.45,313.957126],[332.5,31.813968],[332.7,56.067807],[332.78,8.37],[332.8,5.661062],[333,40],[333.49,35.368444],[333.7,95.884105],[333.84,60.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,265.81648],[340.68,40.886726],[341,177],[341.64,231.52928]]}
1499446122.6={"bids":[[330.18,47.034247],[329.51,7.42619],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[328,2.195427],[327.03,179.959266],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[325,20.668338],[324,49.082514],[323,35.415766],[322.17,1.889805],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856]],"asks":[[332.4,200],[332.44,5.28017],[332.45,313.957126],[332.5,31.813968],[332.7,56.067807],[332.78,8.37],[332.8,5.661062],[333,40],[333.49,35.368444],[333.7,95.884105],[333.84,60.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,265.81648],[340.68,40.886726]]}
1499446152.83={"bids":[[330.18,47.034247],[329.51,7.42619],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[328,2.195427],[327.03,179.959266],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[325,20.668338],[324,49.082514],[323,35.415766],[322.17,1.889805],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856]],"asks":[[332.4,208.37],[332.45,313.957126],[332.5,31.813968],[332.7,50],[332.8,5.661062],[333,40],[333.49,35.368444],[333.7,95.884105],[333.84,60.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,265.81648],[340.68,40.886726],[341,177],[341.64,231.52928]]}
1499446183.08={"bids":[[330.18,47.034247],[329.51,7.42619],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[328,2.195427],[327.03,179.959266],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[325,20.668338],[324,49.082514],[323,35.415766],[322.17,1.889805],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856]],"asks":[[331.9,6.067807],[332.38,8.37],[332.4,200],[332.45,313.957126],[332.5,31.813968],[332.7,50],[332.8,5.661062],[333,40],[333.49,35.368444],[333.7,95.884105],[333.84,60.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,265.81648],[340.68,40.886726]]}
1499446213.34={"bids":[[330.18,47.034247],[329.51,7.42619],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[328,2.195427],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[325,20.668338],[324,49.082514],[323,35.415766],[322.17,1.889805],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349]],"asks":[[331.9,56.067807],[332.38,208.37],[332.4,200],[332.45,313.957126],[332.5,31.813968],[332.7,50],[332.8,5.661062],[333,40],[333.49,35.368444],[333.7,95.884105],[333.84,60.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,265.81648],[340.68,40.886726]]}
1499446243.56={"bids":[[330.2,28.288],[330.18,47.034247],[329.51,7.42619],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[328,2.195427],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[325,20.668338],[324,49.082514],[323,35.415766],[322.17,1.889805],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856]],"asks":[[331.9,56.067807],[332.38,208.37],[332.4,200],[332.5,31.813968],[332.7,50],[332.8,5.661062],[333,40],[333.49,31.388444],[333.7,95.884105],[333.84,60.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,265.81648],[340.68,40.886726],[341,177]]}
1499446273.78={"bids":[[330.2,47.156],[330.18,47.034247],[329.51,7.42619],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[328,2.195427],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[325,20.668338],[324,49.082514],[323,35.415766],[322.17,1.889805],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856]],"asks":[[331.7,313.957126],[331.9,56.067807],[332.38,208.37],[332.7,50],[332.8,5.661062],[333,40],[333.49,31.388444],[333.7,95.884105],[333.84,60.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,265.81648],[340.68,40.886726],[341,177],[341.64,231.52928]]}
1499446304.02={"bids":[[330.2,47.156],[330.18,47.034247],[329.51,7.42619],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[328,2.195427],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[325,20.668338],[324,49.082514],[323,35.415766],[322.17,1.889805],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856]],"asks":[[331.7,313.957126],[331.9,56.067807],[332.38,208.37],[332.7,50],[332.8,5.661062],[333,40],[333.49,31.388444],[333.7,95.884105],[333.84,60.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,265.81648],[340.68,40.886726],[341,177],[341.64,231.52928]]}
1499446334.3={"bids":[[330.2,47.156],[330.18,47.034247],[329.51,7.42619],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[328,2.195427],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[325,20.668338],[324,49.082514],[323,35.415766],[322.17,1.889805],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856]],"asks":[[331.7,313.313152],[331.9,50],[332.38,200],[332.7,50],[332.8,5.661062],[333,40],[333.49,31.388444],[333.7,95.884105],[333.84,60.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,265.81648],[340.68,40.886726],[341,177],[341.64,231.52928]]}
1499446364.55={"bids":[[329.08,47.316],[329.06,0.004558],[328.3,7.45356],[328.29,0.2174],[328.06,0.3612],[328,2.195427],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[325,20.668338],[324,49.082514],[323,35.415766],[322.17,1.889805],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294]],"asks":[[331,39.379284],[331.6,4.436768],[331.7,313.313152],[331.9,50],[332.38,200],[332.7,50],[332.8,5.661062],[333,40],[333.49,31.388444],[333.7,95.884105],[333.84,60.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,265.81648],[340.68,40.886726]]}
1499446394.82={"bids":[[329.06,0.004558],[328.3,7.45356],[328.29,0.2174],[328.06,0.3612],[328,2.195427],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[325,20.668338],[324,49.082514],[323,35.415766],[322.17,1.889805],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294],[314.58,0.157398]],"asks":[[330.18,26.094396],[331,38.562071],[331.6,4.436768],[331.7,313.313152],[331.9,50],[332.38,200],[332.7,50],[332.8,5.661062],[333,40],[333.49,31.388444],[333.7,95.884105],[333.84,60.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,235.81648]]}
1499446425.01={"bids":[[329.1,7.127075],[329.08,5.021575],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[328.01,383.5],[328,2.195427],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[325,20.668338],[324,49.082514],[323,35.415766],[322.17,1.889805],[322.1,2.726874],[321,24.92044],[320.18,12.49439],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294]],"asks":[[330.18,14.135287],[331,38.562071],[331.6,4.436768],[331.9,50],[332.38,200],[332.7,50],[332.8,5.661062],[333,10],[333.49,31.388444],[333.7,95.884105],[333.84,60.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,235.81648],[340.68,40.886726]]}
1499446455.3={"bids":[[329.1,7.127075],[329.08,5.021575],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[328.01,383.5],[328,2.195427],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[325,20.668338],[324,49.082514],[323,35.415766],[322.17,1.889805],[322.1,2.726874],[321,24.92044],[320.18,12.49439],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294]],"asks":[[330.18,13.155753],[331,38.562071],[331.6,4.436768],[331.9,50],[332.38,200],[332.7,50],[332.8,5.661062],[333,10],[333.49,31.388444],[333.7,95.884105],[333.84,60.149758],[335,190.919848],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,235.81648],[340.68,40.886726]]}
1499446485.54={"bids":[[329.1,7.127075],[329.08,5.021575],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[328.01,383.5],[328,2.195427],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[325,20.668338],[324,49.082514],[323,35.415766],[322.1,2.726874],[321,24.92044],[320.18,12.49439],[320.09,1.902085],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,1.596854],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294]],"asks":[[330.18,10.713037],[331,38.562071],[331.6,4.436768],[331.9,50],[332.38,200],[332.7,50],[332.8,5.661062],[333,10],[333.49,31.388444],[333.7,95.884105],[333.84,60.149758],[335,182.21544],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,231.82448],[340.68,40.886726]]}
