1499529603.18={"bids":[[342.78,13.61489],[340.23,2.939189],[340.11,1.39093],[340.1,3.137312],[340,16.011748],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762]],"asks":[[343.44,28.72],[343.46,43.67617],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,419.255125],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,206.537169],[349.02,0.009649],[349.1,9],[349.13,383.5]]}
1499542421.45={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[339.2,83.62177],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
1499542451.7={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.08,1.984849],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542482.07={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.08,1.984849],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[340,60.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542512.27={"bids":[[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.08,1.984849],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406],[318.28,0.155531]],"asks":[[340,60.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542542.53={"bids":[[336.35,0.1806],[336.34,1.45324],[334.57,1.958212],[334.51,383.5],[334.5,149.037329],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[340,60.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542572.78={"bids":[[336.4,1.45298],[336.39,0.1806],[334.57,1.958212],[334.51,383.5],[334.5,149.037329],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[340,144.597826],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542603.41={"bids":[[336.45,0.1806],[334.51,383.5],[334.5,149.037329],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.08,1.984849],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406],[318.28,0.155531]],"asks":[[340,144.597826],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542633.63={"bids":[[336.51,0.1806],[334.58,1.958153],[334.51,383.5],[334.5,149.037329],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406],[318.28,0.155531]],"asks":[[340,144.597826],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542663.83={"bids":[[336.57,0.1806],[334.61,383.5],[334.6,300],[334.5,149.037329],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.08,1.984849],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[340,144.597826],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542694.08={"bids":[[336.63,0.1806],[336.62,1.45203],[334.61,383.5],[334.6,300],[334.5,149.037329],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.08,1.984849],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118]],"asks":[[340,144.597826],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542724.34={"bids":[[336.68,1.45177],[336.67,0.1806],[334.61,383.5],[334.6,300],[334.5,149.037329],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.08,1.984849],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118]],"asks":[[340,144.597826],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542754.51={"bids":[[336.73,0.1806],[334.63,383.5],[334.62,256.086969],[334.5,149.037329],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.08,1.984849],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[340,144.597826],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542784.73={"bids":[[336.79,0.1806],[334.7,1.957451],[334.63,383.5],[334.62,256.086969],[334.5,149.037329],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[340,144.597826],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542814.94={"bids":[[336.85,0.1806],[336.84,1.45108],[334.63,383.5],[334.62,256.086969],[334.5,149.037329],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.08,1.984849],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118]],"asks":[[340,144.597826],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542845.21={"bids":[[336.91,0.1806],[336.9,1.45083],[336.88,0.88],[334.63,383.5],[334.5,149.037329],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.08,1.984849],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118]],"asks":[[340,144.597826],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542875.45={"bids":[[336.96,1.45057],[336.95,0.1806],[334.63,383.5],[334.5,149.037329],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.08,1.984849],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[340,144.597826],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542905.65={"bids":[[340,399.039159],[336.98,1.45048],[336.97,0.1806],[334.7,1.957451],[334.63,383.5],[334.5,149.037329],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118]],"asks":[[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559]]}
1499542935.93={"bids":[[340,399.039159],[336.98,1.45048],[336.97,0.1806],[334.64,38.35],[334.63,383.5],[334.5,149.037329],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.26,1.977778],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868]],"asks":[[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559]]}
1499542966.2={"bids":[[340,279.671719],[336.98,1.45048],[336.97,0.1806],[334.64,38.35],[334.63,383.5],[334.5,149.037329],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.26,1.977778],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868]],"asks":[[341.37,75.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559],[348.9,100],[348.95,4]]}
1499542996.44={"bids":[[340,279.671719],[337.76,0.004441],[336.98,1.45048],[336.97,0.1806],[334.64,38.35],[334.63,383.5],[334.5,149.037329],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.26,1.977778],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868]],"asks":[[341.37,74.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.58,0.004375],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559],[348.9,100]]}
1499543026.68={"bids":[[340,279.671719],[337.78,1.44704],[337.77,2],[337.76,0.004441],[336.97,0.1806],[334.63,383.5],[334.5,149.037329],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.26,1.977778],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868]],"asks":[[341.37,74.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.58,0.004375],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559],[348.9,100]]}
